membership_id,member_id,plan_id,start_date,end_date,plan_price
44,44,3,2023-08-05,2024-07-30,9000
45,45,2,2023-12-22,2024-06-19,5000
46,46,1,2023-03-28,2023-06-26,3000
47,47,3,2023-08-18,2024-08-12,9000
48,48,1,2023-01-27,2023-04-27,3000
49,49,4,2023-01-16,2024-01-11,12000
50,50,1,2023-11-14,2024-02-12,3000
51,51,3,2023-03-29,2024-03-23,9000
52,52,3,2023-01-10,2024-01-05,9000
53,53,3,2023-07-11,2024-07-05,9000
54,54,2,2023-09-27,2024-03-25,5000
55,55,1,2023-07-27,2023-10-25,3000
56,56,4,2023-09-07,2024-09-01,12000
57,57,4,2023-12-25,2024-12-19,12000
58,58,3,2023-09-26,2024-09-20,9000
59,59,2,2024-01-01,2024-06-29,5000
60,60,4,2023-06-10,2024-06-04,12000
61,61,1,2023-05-05,2023-08-03,3000
62,62,1,2023-02-02,2023-05-03,3000
63,63,3,2023-08-31,2024-08-25,9000
64,64,2,2023-09-18,2024-03-16,5000
65,65,3,2023-11-22,2024-11-16,9000
66,66,2,2023-03-26,2023-09-22,5000
67,67,3,2023-10-13,2024-10-07,9000
68,68,4,2023-08-11,2024-08-05,12000
69,69,4,2023-06-02,2024-05-27,12000
70,70,1,2023-09-20,2023-12-19,3000
71,71,1,2023-01-17,2023-04-17,3000
72,72,3,2023-08-02,2024-07-27,9000
73,73,1,2023-12-27,2024-03-26,3000
74,74,2,2023-06-19,2023-12-16,5000
75,75,4,2023-08-06,2024-07-31,12000
76,76,3,2023-02-28,2024-02-23,9000
77,77,2,2023-01-25,2023-07-24,5000
78,78,4,2023-06-23,2024-06-17,12000
79,79,4,2023-10-29,2024-10-23,12000
80,80,2,2023-11-25,2024-05-23,5000
81,81,2,2023-01-03,2023-07-02,5000
82,82,2,2023-12-12,2024-06-09,5000
83,83,2,2023-09-14,2024-03-12,5000
84,84,3,2023-05-05,2024-04-29,9000
85,85,4,2023-12-27,2024-12-21,12000
86,86,3,2023-03-16,2024-03-10,9000
87,87,2,2023-04-18,2023-10-15,5000
88,88,4,2023-03-24,2024-03-18,12000
89,89,3,2023-02-06,2024-02-01,9000
90,90,2,2023-01-08,2023-07-07,5000
91,91,3,2023-10-31,2024-10-25,9000
92,92,3,2023-01-04,2023-12-30,9000
93,93,2,2023-09-01,2024-02-28,5000
94,94,4,2023-09-18,2024-09-12,12000
95,95,3,2023-08-04,2024-07-29,9000
96,96,4,2023-08-25,2024-08-19,12000
97,97,4,2023-12-12,2024-12-06,12000
98,98,2,2023-01-21,2023-07-20,5000
99,99,2,2023-12-29,2024-06-26,5000
100,100,1,2023-03-03,2023-06-01,3000
101,101,3,2023-11-27,2024-11-21,9000
102,102,3,2023-10-01,2024-09-25,9000
103,103,2,2023-03-27,2023-09-23,5000
104,104,2,2023-04-05,2023-10-02,5000
105,105,2,2023-04-16,2023-10-13,5000
106,106,2,2023-07-26,2024-01-22,5000
107,107,4,2023-10-17,2024-10-11,12000
108,108,3,2023-09-26,2024-09-20,9000
109,109,1,2023-08-30,2023-11-28,3000
110,110,4,2023-12-01,2024-11-25,12000
111,111,1,2023-12-24,2024-03-23,3000
112,112,1,2023-06-24,2023-09-22,3000
113,113,4,2023-07-19,2024-07-13,12000
114,114,3,2023-01-14,2024-01-09,9000
115,115,2,2023-09-11,2024-03-09,5000
116,116,3,2023-08-27,2024-08-21,9000
117,117,2,2023-11-16,2024-05-14,5000
118,118,2,2023-07-22,2024-01-18,5000
119,119,2,2023-04-21,2023-10-18,5000
120,120,1,2023-12-18,2024-03-17,3000
121,121,1,2023-06-25,2023-09-23,3000
122,122,4,2023-05-05,2024-04-29,12000
123,123,1,2023-07-15,2023-10-13,3000
124,124,2,2023-10-05,2024-04-02,5000
125,125,3,2023-08-10,2024-08-04,9000
126,126,4,2023-02-04,2024-01-30,12000
127,127,3,2023-07-25,2024-07-19,9000
128,128,1,2023-03-10,2023-06-08,3000
129,129,3,2023-11-07,2024-11-01,9000
130,130,2,2023-01-20,2023-07-19,5000
131,131,4,2023-03-01,2024-02-24,12000
132,132,4,2023-07-12,2024-07-06,12000
133,133,2,2023-04-29,2023-10-26,5000
134,134,1,2023-01-09,2023-04-09,3000
135,135,3,2023-12-27,2024-12-21,9000
136,136,4,2023-10-20,2024-10-14,12000
137,137,4,2023-10-01,2024-09-25,12000
138,138,3,2023-12-17,2024-12-11,9000
139,139,2,2023-09-22,2024-03-20,5000
140,140,1,2023-03-27,2023-06-25,3000
141,141,2,2023-10-18,2024-04-15,5000
142,142,3,2023-06-03,2024-05-28,9000
143,143,2,2023-11-04,2024-05-02,5000
144,144,3,2023-05-22,2024-05-16,9000
145,145,3,2023-03-04,2024-02-27,9000
146,146,1,2023-07-21,2023-10-19,3000
147,147,2,2023-08-30,2024-02-26,5000
148,148,4,2023-10-03,2024-09-27,12000
149,149,4,2023-03-01,2024-02-24,12000
150,150,3,2023-09-10,2024-09-04,9000
151,151,3,2023-08-27,2024-08-21,9000
152,152,3,2023-04-16,2024-04-10,9000
153,153,4,2023-12-31,2024-12-25,12000
154,154,4,2023-12-01,2024-11-25,12000
155,155,4,2023-11-11,2024-11-05,12000
156,156,3,2023-09-17,2024-09-11,9000
157,157,4,2023-01-18,2024-01-13,12000
158,158,3,2023-10-19,2024-10-13,9000
159,159,1,2023-06-05,2023-09-03,3000
160,160,3,2023-11-07,2024-11-01,9000
161,161,1,2023-01-25,2023-04-25,3000
162,162,2,2023-09-04,2024-03-02,5000
163,163,4,2023-04-30,2024-04-24,12000
164,164,4,2023-04-18,2024-04-12,12000
165,165,1,2023-02-14,2023-05-15,3000
166,166,1,2023-11-28,2024-02-26,3000
167,167,4,2023-02-18,2024-02-13,12000
168,168,1,2023-10-30,2024-01-28,3000
169,169,1,2023-12-18,2024-03-17,3000
170,170,2,2023-04-02,2023-09-29,5000
171,171,3,2023-07-07,2024-07-01,9000
172,172,1,2023-09-21,2023-12-20,3000
173,173,2,2023-05-17,2023-11-13,5000
174,174,4,2023-09-05,2024-08-30,12000
175,175,2,2023-10-18,2024-04-15,5000
176,176,2,2023-06-14,2023-12-11,5000
177,177,4,2023-08-28,2024-08-22,12000
178,178,2,2023-07-17,2024-01-13,5000
179,179,1,2023-09-18,2023-12-17,3000
180,180,2,2023-12-02,2024-05-30,5000
181,181,1,2023-01-23,2023-04-23,3000
182,182,1,2023-11-24,2024-02-22,3000
183,183,4,2023-10-04,2024-09-28,12000
184,184,3,2023-08-03,2024-07-28,9000
185,185,3,2023-11-28,2024-11-22,9000
186,186,4,2023-10-30,2024-10-24,12000
187,187,4,2023-12-26,2024-12-20,12000
188,188,4,2023-01-13,2024-01-08,12000
189,189,1,2023-09-09,2023-12-08,3000
190,190,2,2023-09-24,2024-03-22,5000
191,191,4,2023-12-19,2024-12-13,12000
192,192,2,2023-05-31,2023-11-27,5000
193,193,2,2023-02-21,2023-08-20,5000
194,194,1,2023-09-30,2023-12-29,3000
195,195,3,2023-07-14,2024-07-08,9000
196,196,3,2023-09-22,2024-09-16,9000
197,197,4,2023-07-03,2024-06-27,12000
198,198,1,2023-01-19,2023-04-19,3000
199,199,3,2023-02-27,2024-02-22,9000
200,200,4,2023-01-02,2023-12-28,12000
201,201,4,2023-04-14,2024-04-08,12000
202,202,3,2023-11-06,2024-10-31,9000
203,203,4,2023-01-15,2024-01-10,12000
204,204,1,2023-03-15,2023-06-13,3000
205,205,4,2023-04-25,2024-04-19,12000
206,206,1,2023-02-05,2023-05-06,3000
207,207,2,2023-07-31,2024-01-27,5000
208,208,3,2023-09-04,2024-08-29,9000
209,209,1,2023-12-05,2024-03-04,3000
210,210,3,2023-11-10,2024-11-04,9000
211,211,3,2023-11-14,2024-11-08,9000
212,212,4,2023-12-13,2024-12-07,12000
213,213,4,2023-01-26,2024-01-21,12000
214,214,4,2023-04-16,2024-04-10,12000
215,215,2,2023-04-04,2023-10-01,5000
216,216,1,2023-09-30,2023-12-29,3000
217,217,4,2023-08-23,2024-08-17,12000
218,218,3,2023-02-09,2024-02-04,9000
219,219,1,2023-06-05,2023-09-03,3000
220,220,4,2023-04-28,2024-04-22,12000
221,221,2,2023-09-25,2024-03-23,5000
222,222,2,2023-11-27,2024-05-25,5000
223,223,3,2023-03-18,2024-03-12,9000
224,224,3,2023-04-13,2024-04-07,9000
225,225,4,2023-02-16,2024-02-11,12000
226,226,2,2023-03-15,2023-09-11,5000
227,227,3,2023-06-07,2024-06-01,9000
228,228,1,2023-11-20,2024-02-18,3000
229,229,4,2023-04-24,2024-04-18,12000
230,230,3,2023-02-15,2024-02-10,9000
231,231,4,2023-07-05,2024-06-29,12000
232,232,4,2023-04-08,2024-04-02,12000
233,233,1,2023-03-31,2023-06-29,3000
234,234,4,2023-01-13,2024-01-08,12000
235,235,4,2023-03-18,2024-03-12,12000
236,236,2,2023-08-02,2024-01-29,5000
237,237,3,2023-02-13,2024-02-08,9000
238,238,2,2023-09-10,2024-03-08,5000
239,239,1,2023-12-30,2024-03-29,3000
240,240,1,2023-03-02,2023-05-31,3000
241,241,3,2023-05-14,2024-05-08,9000
242,242,3,2023-03-08,2024-03-02,9000
243,243,3,2023-03-12,2024-03-06,9000
244,244,4,2023-09-01,2024-08-26,12000
245,245,4,2023-03-24,2024-03-18,12000
246,246,4,2023-03-10,2024-03-04,12000
247,247,3,2023-11-15,2024-11-09,9000
248,248,4,2023-04-15,2024-04-09,12000
249,249,2,2023-07-14,2024-01-10,5000
250,250,2,2023-06-11,2023-12-08,5000
251,251,2,2023-12-19,2024-06-16,5000
252,252,1,2023-03-19,2023-06-17,3000
253,253,3,2023-05-17,2024-05-11,9000
254,254,2,2023-10-05,2024-04-02,5000
255,255,2,2023-02-09,2023-08-08,5000
256,256,4,2023-01-28,2024-01-23,12000
257,257,1,2023-03-03,2023-06-01,3000
258,258,2,2023-09-08,2024-03-06,5000
259,259,4,2023-05-10,2024-05-04,12000
260,260,2,2023-03-19,2023-09-15,5000
261,261,2,2023-07-16,2024-01-12,5000
262,262,1,2023-03-15,2023-06-13,3000
263,263,2,2023-02-09,2023-08-08,5000
264,264,3,2023-10-04,2024-09-28,9000
265,265,2,2023-06-01,2023-11-28,5000
266,266,2,2023-10-03,2024-03-31,5000
267,267,1,2023-12-23,2024-03-22,3000
268,268,3,2023-05-09,2024-05-03,9000
269,269,4,2023-04-11,2024-04-05,12000
270,270,4,2023-09-08,2024-09-02,12000
271,271,1,2023-03-05,2023-06-03,3000
272,272,1,2023-01-22,2023-04-22,3000
273,273,1,2023-10-09,2024-01-07,3000
274,274,4,2023-07-06,2024-06-30,12000
275,275,4,2023-08-05,2024-07-30,12000
276,276,1,2023-09-26,2023-12-25,3000
277,277,4,2023-12-27,2024-12-21,12000
278,278,2,2023-06-07,2023-12-04,5000
279,279,4,2023-03-29,2024-03-23,12000
280,280,4,2023-04-23,2024-04-17,12000
281,281,2,2023-01-24,2023-07-23,5000
282,282,1,2023-01-03,2023-04-03,3000
283,283,4,2023-09-23,2024-09-17,12000
284,284,1,2023-05-27,2023-08-25,3000
285,285,2,2023-01-12,2023-07-11,5000
286,286,4,2023-10-05,2024-09-29,12000
287,287,2,2023-09-19,2024-03-17,5000
288,288,4,2023-07-08,2024-07-02,12000
289,289,2,2023-03-16,2023-09-12,5000
290,290,2,2023-02-19,2023-08-18,5000
291,291,2,2023-01-19,2023-07-18,5000
292,292,4,2023-08-07,2024-08-01,12000
293,293,4,2023-04-14,2024-04-08,12000
294,294,4,2023-03-16,2024-03-10,12000
295,295,3,2023-04-21,2024-04-15,9000
296,296,4,2023-10-05,2024-09-29,12000
297,297,4,2023-06-12,2024-06-06,12000
298,298,2,2023-04-13,2023-10-10,5000
299,299,4,2023-02-05,2024-01-31,12000
300,300,1,2023-02-24,2023-05-25,3000
301,301,2,2023-03-06,2023-09-02,5000
302,302,4,2023-07-25,2024-07-19,12000
303,303,3,2023-04-08,2024-04-02,9000
304,304,3,2023-02-27,2024-02-22,9000
305,305,2,2023-12-01,2024-05-29,5000
306,306,2,2023-07-10,2024-01-06,5000
307,307,3,2023-04-04,2024-03-29,9000
308,308,3,2023-12-10,2024-12-04,9000
309,309,4,2023-05-23,2024-05-17,12000
310,310,2,2023-09-15,2024-03-13,5000
311,311,4,2023-06-06,2024-05-31,12000
312,312,2,2023-07-10,2024-01-06,5000
313,313,4,2023-09-28,2024-09-22,12000
314,314,4,2023-07-27,2024-07-21,12000
315,315,4,2023-12-17,2024-12-11,12000
316,316,1,2023-03-09,2023-06-07,3000
317,317,2,2023-06-18,2023-12-15,5000
318,318,3,2023-05-23,2024-05-17,9000
319,319,2,2023-10-25,2024-04-22,5000
320,320,4,2023-11-09,2024-11-03,12000
321,321,4,2023-04-05,2024-03-30,12000
322,322,4,2023-09-03,2024-08-28,12000
323,323,4,2023-08-11,2024-08-05,12000
324,324,4,2023-05-21,2024-05-15,12000
325,325,4,2023-09-06,2024-08-31,12000
326,326,4,2023-02-26,2024-02-21,12000
327,327,1,2023-06-22,2023-09-20,3000
328,328,1,2023-10-11,2024-01-09,3000
329,329,2,2023-05-17,2023-11-13,5000
330,330,3,2023-12-14,2024-12-08,9000
331,331,2,2023-02-22,2023-08-21,5000
332,332,3,2023-10-05,2024-09-29,9000
333,333,1,2023-12-13,2024-03-12,3000
334,334,2,2023-07-01,2023-12-28,5000
335,335,3,2023-03-25,2024-03-19,9000
336,336,2,2023-09-09,2024-03-07,5000
337,337,4,2023-07-03,2024-06-27,12000
338,338,3,2023-07-18,2024-07-12,9000
339,339,2,2023-12-09,2024-06-06,5000
340,340,4,2023-05-22,2024-05-16,12000
341,341,1,2023-04-20,2023-07-19,3000
342,342,3,2023-12-07,2024-12-01,9000
343,343,1,2023-07-21,2023-10-19,3000
344,344,3,2023-09-23,2024-09-17,9000
345,345,3,2023-02-02,2024-01-28,9000
346,346,2,2023-01-09,2023-07-08,5000
347,347,2,2023-09-08,2024-03-06,5000
348,348,3,2023-09-16,2024-09-10,9000
349,349,4,2023-11-30,2024-11-24,12000
350,350,1,2023-10-13,2024-01-11,3000
351,351,4,2023-06-04,2024-05-29,12000
352,352,2,2023-09-16,2024-03-14,5000
353,353,3,2023-02-14,2024-02-09,9000
354,354,4,2023-11-24,2024-11-18,12000
355,355,3,2023-09-12,2024-09-06,9000
356,356,2,2023-11-28,2024-05-26,5000
357,357,2,2023-12-30,2024-06-27,5000
358,358,3,2023-03-15,2024-03-09,9000
359,359,3,2023-12-10,2024-12-04,9000
360,360,1,2023-02-17,2023-05-18,3000
361,361,2,2023-03-27,2023-09-23,5000
362,362,4,2023-04-04,2024-03-29,12000
363,363,4,2023-11-13,2024-11-07,12000
364,364,2,2023-06-07,2023-12-04,5000
365,365,3,2023-03-05,2024-02-28,9000
366,366,2,2023-03-12,2023-09-08,5000
367,367,4,2023-05-14,2024-05-08,12000
368,368,2,2023-12-10,2024-06-07,5000
369,369,2,2023-03-30,2023-09-26,5000
370,370,2,2023-12-06,2024-06-03,5000
371,371,3,2023-09-01,2024-08-26,9000
372,372,2,2023-01-26,2023-07-25,5000
373,373,3,2023-07-20,2024-07-14,9000
374,374,2,2023-06-15,2023-12-12,5000
375,375,1,2023-04-28,2023-07-27,3000
376,376,3,2023-01-16,2024-01-11,9000
377,377,1,2023-02-27,2023-05-28,3000
378,378,1,2023-06-05,2023-09-03,3000
379,379,2,2023-09-22,2024-03-20,5000
380,380,1,2023-05-05,2023-08-03,3000
381,381,2,2023-05-18,2023-11-14,5000
382,382,4,2023-11-23,2024-11-17,12000
383,383,3,2023-10-03,2024-09-27,9000
384,384,4,2023-09-02,2024-08-27,12000
385,385,4,2023-06-18,2024-06-12,12000
386,386,1,2023-12-06,2024-03-05,3000
387,387,4,2023-02-12,2024-02-07,12000
388,388,4,2023-11-17,2024-11-11,12000
389,389,2,2023-10-29,2024-04-26,5000
390,390,3,2023-08-25,2024-08-19,9000
391,391,3,2023-01-24,2024-01-19,9000
392,392,1,2023-01-02,2023-04-02,3000
393,393,1,2023-03-15,2023-06-13,3000
394,394,2,2023-01-01,2023-06-30,5000
395,395,4,2023-12-07,2024-12-01,12000
396,396,2,2023-09-05,2024-03-03,5000
397,397,3,2023-09-26,2024-09-20,9000
398,398,4,2023-07-29,2024-07-23,12000
399,399,1,2023-08-25,2023-11-23,3000
400,400,1,2023-06-30,2023-09-28,3000
401,401,1,2023-11-28,2024-02-26,3000
402,402,3,2023-06-22,2024-06-16,9000
403,403,2,2023-01-03,2023-07-02,5000
404,404,4,2023-11-15,2024-11-09,12000
405,405,1,2023-01-07,2023-04-07,3000
406,406,4,2023-10-08,2024-10-02,12000
407,407,2,2023-12-10,2024-06-07,5000
408,408,4,2023-04-13,2024-04-07,12000
409,409,4,2023-08-14,2024-08-08,12000
410,410,1,2023-12-27,2024-03-26,3000
411,411,4,2023-10-11,2024-10-05,12000
412,412,2,2023-09-08,2024-03-06,5000
413,413,1,2023-05-27,2023-08-25,3000
414,414,1,2023-06-01,2023-08-30,3000
415,415,3,2023-12-21,2024-12-15,9000
416,416,3,2023-07-01,2024-06-25,9000
417,417,3,2023-12-27,2024-12-21,9000
418,418,2,2023-06-13,2023-12-10,5000
419,419,1,2023-07-05,2023-10-03,3000
420,420,1,2023-12-21,2024-03-20,3000
421,421,4,2023-06-22,2024-06-16,12000
422,422,3,2023-12-07,2024-12-01,9000
423,423,2,2023-09-16,2024-03-14,5000
424,424,2,2023-11-10,2024-05-08,5000
425,425,2,2023-07-15,2024-01-11,5000
426,426,1,2023-04-07,2023-07-06,3000
427,427,1,2023-06-06,2023-09-04,3000
428,428,4,2024-01-01,2024-12-26,12000
429,429,1,2023-10-09,2024-01-07,3000
430,430,3,2023-03-30,2024-03-24,9000
431,431,1,2023-01-24,2023-04-24,3000
432,432,3,2023-08-20,2024-08-14,9000
433,433,2,2023-03-07,2023-09-03,5000
434,434,3,2023-06-24,2024-06-18,9000
435,435,3,2023-04-03,2024-03-28,9000
436,436,3,2023-06-16,2024-06-10,9000
437,437,1,2023-02-01,2023-05-02,3000
438,438,4,2023-07-06,2024-06-30,12000
439,439,3,2023-09-18,2024-09-12,9000
440,440,1,2023-10-24,2024-01-22,3000
441,441,2,2023-11-20,2024-05-18,5000
442,442,3,2023-01-10,2024-01-05,9000
443,443,4,2023-08-24,2024-08-18,12000
444,444,2,2023-11-02,2024-04-30,5000
445,445,4,2023-07-05,2024-06-29,12000
446,446,1,2023-01-08,2023-04-08,3000
447,447,3,2023-08-03,2024-07-28,9000
448,448,1,2023-01-11,2023-04-11,3000
449,449,4,2023-08-07,2024-08-01,12000
450,450,2,2023-03-17,2023-09-13,5000
451,451,3,2023-04-11,2024-04-05,9000
452,452,2,2023-03-27,2023-09-23,5000
453,453,3,2023-10-27,2024-10-21,9000
454,454,4,2023-06-19,2024-06-13,12000
455,455,3,2023-11-16,2024-11-10,9000
456,456,1,2023-03-23,2023-06-21,3000
457,457,1,2023-01-17,2023-04-17,3000
458,458,1,2023-10-22,2024-01-20,3000
459,459,1,2023-01-30,2023-04-30,3000
460,460,1,2023-04-08,2023-07-07,3000
461,461,2,2023-02-06,2023-08-05,5000
462,462,3,2023-12-26,2024-12-20,9000
463,463,1,2023-10-23,2024-01-21,3000
464,464,1,2023-10-11,2024-01-09,3000
465,465,3,2023-04-26,2024-04-20,9000
466,466,3,2023-12-26,2024-12-20,9000
467,467,1,2023-06-29,2023-09-27,3000
468,468,1,2023-11-17,2024-02-15,3000
469,469,1,2023-04-27,2023-07-26,3000
470,470,3,2023-05-18,2024-05-12,9000
471,471,3,2023-07-23,2024-07-17,9000
472,472,4,2023-11-28,2024-11-22,12000
473,473,1,2023-06-06,2023-09-04,3000
474,474,2,2023-11-28,2024-05-26,5000
475,475,2,2023-05-29,2023-11-25,5000
476,476,3,2023-10-30,2024-10-24,9000
477,477,4,2023-04-18,2024-04-12,12000
478,478,1,2023-04-12,2023-07-11,3000
479,479,3,2023-04-14,2024-04-08,9000
480,480,2,2023-04-08,2023-10-05,5000
481,481,2,2023-01-10,2023-07-09,5000
482,482,3,2023-08-25,2024-08-19,9000
483,483,2,2023-07-11,2024-01-07,5000
484,484,3,2023-05-10,2024-05-04,9000
485,485,2,2023-08-10,2024-02-06,5000
486,486,1,2023-05-31,2023-08-29,3000
487,487,2,2023-08-30,2024-02-26,5000
488,488,4,2023-01-07,2024-01-02,12000
489,489,4,2023-12-09,2024-12-03,12000
490,490,1,2023-08-28,2023-11-26,3000
491,491,2,2023-08-14,2024-02-10,5000
492,492,2,2023-08-30,2024-02-26,5000
493,493,4,2023-05-26,2024-05-20,12000
494,494,2,2023-02-15,2023-08-14,5000
495,495,4,2023-05-09,2024-05-03,12000
496,496,2,2023-10-23,2024-04-20,5000
497,497,4,2023-08-14,2024-08-08,12000
498,498,4,2023-11-04,2024-10-29,12000
499,499,4,2023-01-25,2024-01-20,12000
500,500,1,2023-12-28,2024-03-27,3000
501,501,4,2023-09-25,2024-09-19,12000
502,502,4,2023-02-20,2024-02-15,12000
503,503,4,2023-04-27,2024-04-21,12000
504,504,2,2023-03-09,2023-09-05,5000
505,505,1,2023-04-27,2023-07-26,3000
506,506,2,2023-11-17,2024-05-15,5000
507,507,1,2023-07-12,2023-10-10,3000
508,508,4,2023-02-01,2024-01-27,12000
509,509,2,2023-10-22,2024-04-19,5000
510,510,4,2023-07-31,2024-07-25,12000
511,511,2,2023-09-04,2024-03-02,5000
512,512,2,2023-03-24,2023-09-20,5000
513,513,2,2023-11-18,2024-05-16,5000
514,514,2,2023-12-25,2024-06-22,5000
515,515,1,2023-07-23,2023-10-21,3000
516,516,4,2023-11-23,2024-11-17,12000
517,517,2,2023-10-11,2024-04-08,5000
518,518,3,2023-11-27,2024-11-21,9000
519,519,4,2023-03-24,2024-03-18,12000
520,520,1,2023-02-14,2023-05-15,3000
521,521,3,2023-07-15,2024-07-09,9000
522,522,1,2023-11-11,2024-02-09,3000
523,523,4,2023-02-28,2024-02-23,12000
524,524,2,2023-01-04,2023-07-03,5000
525,525,1,2023-10-20,2024-01-18,3000
526,526,2,2023-05-31,2023-11-27,5000
527,527,3,2023-03-30,2024-03-24,9000
528,528,3,2023-06-29,2024-06-23,9000
529,529,3,2023-12-19,2024-12-13,9000
530,530,3,2023-11-09,2024-11-03,9000
531,531,2,2023-04-19,2023-10-16,5000
532,532,4,2023-04-21,2024-04-15,12000
533,533,2,2023-07-29,2024-01-25,5000
534,534,2,2023-07-24,2024-01-20,5000
535,535,2,2023-11-07,2024-05-05,5000
536,536,2,2023-08-03,2024-01-30,5000
537,537,1,2023-03-23,2023-06-21,3000
538,538,1,2023-10-13,2024-01-11,3000
539,539,3,2023-10-24,2024-10-18,9000
540,540,2,2023-11-27,2024-05-25,5000
541,541,4,2023-05-31,2024-05-25,12000
542,542,1,2023-08-10,2023-11-08,3000
543,543,2,2023-03-14,2023-09-10,5000
544,544,4,2023-07-18,2024-07-12,12000
545,545,3,2023-04-16,2024-04-10,9000
546,546,4,2023-11-12,2024-11-06,12000
547,547,3,2023-08-21,2024-08-15,9000
548,548,2,2023-06-13,2023-12-10,5000
549,549,4,2023-11-19,2024-11-13,12000
550,550,1,2023-04-23,2023-07-22,3000
551,551,3,2023-06-04,2024-05-29,9000
552,552,4,2023-06-23,2024-06-17,12000
553,553,2,2023-07-29,2024-01-25,5000
554,554,3,2023-05-27,2024-05-21,9000
555,555,1,2023-02-27,2023-05-28,3000
556,556,1,2023-09-04,2023-12-03,3000
557,557,2,2023-10-02,2024-03-30,5000
558,558,4,2023-01-03,2023-12-29,12000
559,559,1,2023-06-11,2023-09-09,3000
560,560,3,2023-02-02,2024-01-28,9000
561,561,3,2023-09-04,2024-08-29,9000
562,562,1,2023-08-08,2023-11-06,3000
563,563,2,2023-02-24,2023-08-23,5000
564,564,1,2023-07-09,2023-10-07,3000
565,565,4,2023-03-25,2024-03-19,12000
566,566,2,2023-06-14,2023-12-11,5000
567,567,3,2023-02-13,2024-02-08,9000
568,568,2,2023-08-29,2024-02-25,5000
569,569,4,2023-05-22,2024-05-16,12000
570,570,1,2023-04-30,2023-07-29,3000
571,571,1,2023-05-31,2023-08-29,3000
572,572,3,2023-07-30,2024-07-24,9000
573,573,3,2023-08-11,2024-08-05,9000
574,574,3,2023-06-10,2024-06-04,9000
575,575,3,2023-06-26,2024-06-20,9000
576,576,1,2023-06-26,2023-09-24,3000
577,577,2,2023-10-04,2024-04-01,5000
578,578,4,2023-07-05,2024-06-29,12000
579,579,3,2023-04-28,2024-04-22,9000
580,580,3,2023-05-25,2024-05-19,9000
581,581,4,2023-10-19,2024-10-13,12000
582,582,2,2023-12-29,2024-06-26,5000
583,583,4,2023-08-17,2024-08-11,12000
584,584,4,2023-09-30,2024-09-24,12000
585,585,4,2023-03-19,2024-03-13,12000
586,586,4,2023-06-17,2024-06-11,12000
587,587,1,2023-09-17,2023-12-16,3000
588,588,1,2023-03-03,2023-06-01,3000
589,589,2,2023-04-03,2023-09-30,5000
590,590,3,2023-10-15,2024-10-09,9000
591,591,3,2023-10-06,2024-09-30,9000
592,592,4,2023-08-15,2024-08-09,12000
593,593,3,2023-01-31,2024-01-26,9000
594,594,4,2023-03-07,2024-03-01,12000
595,595,1,2023-12-23,2024-03-22,3000
596,596,2,2023-12-09,2024-06-06,5000
597,597,1,2023-11-13,2024-02-11,3000
598,598,2,2023-08-08,2024-02-04,5000
599,599,4,2023-04-05,2024-03-30,12000
600,600,4,2023-01-24,2024-01-19,12000
601,601,4,2023-09-28,2024-09-22,12000
602,602,4,2023-12-15,2024-12-09,12000
603,603,2,2023-09-08,2024-03-06,5000
604,604,4,2023-06-29,2024-06-23,12000
605,605,1,2023-02-08,2023-05-09,3000
606,606,3,2023-05-23,2024-05-17,9000
