invoice_id,membership_id,invoice_date,total_amount,status
146,146,2023-12-13,12000,paid
147,147,2023-11-27,5000,partial
148,148,2023-03-05,3000,paid
149,149,2023-01-08,9000,unpaid
150,150,2023-07-04,9000,partial
151,151,2023-06-15,9000,unpaid
152,152,2023-03-19,12000,unpaid
153,153,2023-05-02,3000,unpaid
154,154,2023-02-17,12000,unpaid
155,155,2023-04-13,12000,unpaid
156,156,2023-02-24,9000,partial
157,157,2023-09-11,12000,paid
158,158,2023-04-19,9000,partial
159,159,2023-10-23,5000,partial
160,160,2023-12-21,5000,partial
161,161,2023-01-29,9000,unpaid
162,162,2023-01-25,12000,paid
163,163,2023-02-19,9000,unpaid
164,164,2023-03-09,12000,partial
165,165,2023-06-20,9000,partial
166,166,2023-03-13,3000,paid
167,167,2023-05-30,12000,partial
168,168,2023-04-29,12000,paid
169,169,2023-01-18,5000,paid
170,170,2023-01-27,12000,paid
171,171,2023-07-01,5000,paid
172,172,2023-12-18,3000,paid
173,173,2023-03-30,9000,unpaid
174,174,2023-01-24,12000,paid
175,175,2023-03-13,12000,partial
176,176,2023-12-01,3000,paid
177,177,2023-01-08,12000,paid
178,178,2023-03-25,3000,paid
179,179,2023-01-24,3000,paid
180,180,2023-03-21,9000,partial
181,181,2023-09-26,12000,partial
182,182,2023-03-12,9000,paid
183,183,2023-06-04,3000,paid
184,184,2023-12-27,12000,paid
185,185,2023-09-28,5000,partial
186,186,2023-12-30,12000,unpaid
187,187,2023-08-15,5000,unpaid
188,188,2023-11-13,3000,unpaid
189,189,2023-04-22,3000,partial
190,190,2023-03-19,3000,paid
191,191,2023-09-24,3000,unpaid
192,192,2023-07-18,12000,unpaid
193,193,2023-03-21,5000,unpaid
194,194,2023-02-04,9000,unpaid
195,195,2023-02-11,5000,unpaid
196,196,2023-09-01,5000,unpaid
197,197,2023-08-27,9000,paid
198,198,2023-08-23,5000,unpaid
199,199,2023-06-18,9000,partial
200,200,2023-11-21,3000,unpaid
201,201,2023-08-13,9000,partial
202,202,2023-02-11,3000,paid
203,203,2023-02-26,3000,partial
204,204,2023-02-15,12000,paid
205,205,2023-12-30,3000,paid
206,206,2023-05-22,12000,partial
207,207,2023-12-27,3000,paid
208,208,2023-11-06,12000,partial
209,209,2023-09-15,9000,partial
210,210,2023-10-14,5000,partial
211,211,2023-05-19,3000,partial
212,212,2023-09-27,5000,paid
213,213,2023-09-05,3000,unpaid
214,214,2023-11-22,5000,unpaid
215,215,2023-03-22,3000,partial
216,216,2023-02-04,3000,unpaid
217,217,2023-12-22,5000,paid
218,218,2023-08-24,9000,paid
219,219,2023-03-03,9000,partial
220,220,2023-09-02,5000,unpaid
221,221,2023-03-25,3000,partial
222,222,2023-02-23,3000,partial
223,223,2023-09-11,5000,unpaid
224,224,2023-09-07,12000,unpaid
225,225,2023-03-04,5000,unpaid
226,226,2023-05-07,5000,partial
227,227,2023-10-02,12000,partial
228,228,2023-08-28,5000,unpaid
229,229,2023-12-12,5000,partial
230,230,2023-11-28,3000,partial
231,231,2023-07-11,3000,unpaid
232,232,2023-04-27,9000,unpaid
233,233,2023-08-01,9000,paid
234,234,2023-02-22,5000,partial
235,235,2023-12-03,5000,partial
236,236,2023-07-04,9000,paid
237,237,2023-02-05,12000,paid
238,238,2023-09-15,3000,partial
239,239,2023-11-28,12000,paid
240,240,2023-10-24,12000,unpaid
241,241,2023-03-28,5000,partial
242,242,2023-04-11,9000,partial
243,243,2023-11-18,5000,unpaid
244,244,2023-08-09,5000,partial
245,245,2023-01-03,12000,partial
246,246,2023-12-16,12000,partial
247,247,2023-04-25,5000,partial
248,248,2023-11-21,3000,paid
249,249,2023-07-10,5000,unpaid
250,250,2023-10-21,3000,partial
251,251,2023-01-15,12000,partial
252,252,2023-04-01,9000,unpaid
253,253,2023-11-02,5000,unpaid
254,254,2023-09-16,12000,paid
255,255,2023-07-14,9000,paid
256,256,2023-05-21,3000,unpaid
257,257,2023-07-29,5000,unpaid
258,258,2023-09-07,5000,paid
259,259,2023-05-02,5000,partial
260,260,2023-01-24,12000,paid
261,261,2023-02-04,3000,partial
262,262,2023-07-19,12000,unpaid
263,263,2023-07-28,5000,unpaid
264,264,2023-12-06,3000,paid
265,265,2023-03-30,3000,partial
266,266,2023-08-15,5000,partial
267,267,2023-05-12,12000,unpaid
268,268,2023-11-04,9000,unpaid
269,269,2023-11-02,12000,paid
270,270,2023-07-27,3000,partial
271,271,2023-11-23,5000,partial
272,272,2023-01-13,9000,paid
273,273,2023-11-27,9000,partial
274,274,2023-09-12,3000,partial
275,275,2023-06-27,12000,unpaid
276,276,2023-05-15,3000,partial
277,277,2023-03-29,12000,partial
278,278,2023-08-02,9000,partial
279,279,2023-10-03,12000,unpaid
280,280,2023-08-21,12000,paid
281,281,2023-10-28,12000,unpaid
282,282,2023-08-20,5000,paid
283,283,2023-11-04,5000,partial
284,284,2023-01-23,9000,unpaid
285,285,2023-01-10,5000,unpaid
286,286,2023-11-05,5000,unpaid
287,287,2023-01-02,9000,partial
288,288,2023-04-04,12000,partial
289,289,2023-07-31,5000,partial
290,290,2023-11-18,3000,unpaid
291,291,2023-07-29,3000,partial
292,292,2023-04-11,9000,paid
293,293,2023-10-03,3000,unpaid
294,294,2023-06-10,12000,unpaid
295,295,2023-10-31,12000,paid
296,296,2023-11-04,5000,paid
297,297,2023-12-02,9000,paid
298,298,2023-05-10,9000,paid
299,299,2023-05-09,9000,unpaid
300,300,2023-01-16,9000,unpaid
301,301,2023-01-30,12000,partial
302,302,2023-06-21,5000,partial
303,303,2023-10-28,3000,partial
304,304,2023-04-11,5000,unpaid
305,305,2023-08-06,5000,unpaid
306,306,2023-03-24,3000,paid
307,307,2023-11-20,3000,paid
308,308,2023-04-15,5000,partial
309,309,2023-01-05,5000,unpaid
310,310,2023-07-15,9000,unpaid
311,311,2023-04-28,12000,partial
312,312,2023-05-10,9000,unpaid
313,313,2023-02-03,5000,partial
314,314,2023-08-18,12000,paid
315,315,2023-09-28,12000,paid
316,316,2023-07-05,12000,partial
317,317,2023-09-11,12000,partial
318,318,2023-12-12,9000,paid
319,319,2023-10-12,5000,unpaid
320,320,2023-11-02,3000,partial
321,321,2023-04-03,5000,paid
322,322,2023-08-14,12000,partial
323,323,2023-05-04,12000,partial
324,324,2023-01-19,5000,partial
325,325,2023-03-04,3000,paid
326,326,2023-01-29,9000,unpaid
327,327,2023-07-29,3000,unpaid
328,328,2023-03-18,3000,paid
329,329,2023-07-29,12000,unpaid
330,330,2023-03-16,5000,unpaid
331,331,2023-03-31,12000,partial
332,332,2023-09-16,12000,unpaid
333,333,2023-11-21,5000,unpaid
334,334,2023-02-08,9000,partial
335,335,2023-03-14,9000,partial
336,336,2023-04-06,9000,partial
337,337,2023-05-06,12000,paid
338,338,2023-08-04,5000,partial
339,339,2023-09-14,9000,paid
340,340,2023-11-09,12000,paid
341,341,2023-05-31,3000,unpaid
342,342,2023-05-29,9000,partial
343,343,2023-06-16,3000,unpaid
344,344,2023-05-20,3000,paid
345,345,2023-07-07,5000,paid
346,346,2023-05-12,9000,paid
347,347,2023-08-01,5000,unpaid
348,348,2023-04-03,3000,paid
349,349,2023-02-17,9000,paid
350,350,2023-12-17,3000,paid
351,351,2023-01-04,12000,unpaid
352,352,2023-04-20,5000,unpaid
353,353,2023-09-03,5000,unpaid
354,354,2023-01-17,3000,unpaid
355,355,2023-04-09,12000,partial
356,356,2023-02-26,5000,unpaid
357,357,2023-02-12,5000,partial
358,358,2023-12-01,12000,paid
359,359,2023-01-08,9000,paid
360,360,2023-05-15,9000,paid
361,361,2023-02-01,12000,unpaid
362,362,2023-10-12,12000,partial
363,363,2023-09-12,12000,paid
364,364,2023-09-29,9000,paid
365,365,2023-12-13,3000,partial
366,366,2023-10-25,9000,partial
367,367,2023-04-14,12000,partial
368,368,2023-08-15,5000,partial
369,369,2023-12-21,5000,unpaid
370,370,2023-09-29,5000,unpaid
371,371,2023-02-23,5000,paid
372,372,2023-06-30,5000,unpaid
373,373,2023-07-01,3000,paid
374,374,2023-10-13,12000,paid
375,375,2023-07-10,5000,unpaid
376,376,2023-09-25,5000,unpaid
377,377,2023-11-23,3000,unpaid
378,378,2023-06-09,9000,partial
379,379,2023-03-20,5000,paid
380,380,2023-08-08,9000,partial
381,381,2023-05-05,5000,paid
382,382,2023-04-10,9000,paid
383,383,2023-05-27,9000,paid
384,384,2024-01-01,9000,partial
385,385,2023-02-28,3000,unpaid
386,386,2023-06-14,12000,unpaid
387,387,2023-09-16,3000,partial
388,388,2023-02-04,12000,unpaid
389,389,2023-01-30,5000,partial
390,390,2023-04-01,3000,partial
391,391,2023-04-28,5000,paid
392,392,2023-10-10,12000,paid
393,393,2023-09-29,3000,unpaid
394,394,2023-11-26,3000,paid
395,395,2023-08-28,9000,unpaid
396,396,2023-06-07,12000,partial
397,397,2023-02-28,12000,unpaid
398,398,2023-07-08,9000,paid
399,399,2023-07-20,5000,paid
400,400,2023-08-14,9000,paid
401,401,2023-11-15,9000,unpaid
402,402,2023-03-03,12000,unpaid
403,403,2023-09-27,5000,unpaid
404,404,2023-07-07,12000,paid
405,405,2023-12-06,5000,paid
406,406,2023-09-01,9000,partial
407,407,2023-01-23,3000,unpaid
408,408,2023-12-09,3000,paid
409,409,2023-06-02,9000,paid
410,410,2023-04-11,5000,partial
411,411,2023-05-14,5000,paid
412,412,2023-09-10,12000,partial
413,413,2023-10-23,12000,partial
414,414,2023-11-25,12000,partial
415,415,2023-06-27,5000,paid
416,416,2023-07-13,9000,unpaid
417,417,2023-07-09,9000,paid
418,418,2023-08-11,3000,unpaid
419,419,2023-03-13,5000,paid
420,420,2023-10-01,5000,paid
421,421,2023-06-18,12000,partial
422,422,2023-12-03,12000,paid
423,423,2023-06-23,9000,unpaid
424,424,2023-03-14,12000,unpaid
425,425,2023-01-31,3000,partial
426,426,2023-07-24,9000,paid
427,427,2023-06-14,3000,partial
428,428,2023-02-12,5000,unpaid
429,429,2023-12-10,12000,unpaid
430,430,2023-12-15,3000,unpaid
431,431,2023-01-15,3000,unpaid
432,432,2023-03-19,5000,partial
433,433,2023-08-06,5000,unpaid
434,434,2023-01-01,5000,partial
435,435,2023-05-22,9000,partial
436,436,2023-05-17,12000,unpaid
437,437,2023-02-17,9000,partial
438,438,2023-08-06,5000,unpaid
439,439,2023-01-17,5000,partial
440,440,2023-04-03,5000,partial
441,441,2023-02-18,9000,partial
442,442,2023-10-03,3000,paid
443,443,2023-09-18,3000,unpaid
444,444,2023-09-05,9000,partial
445,445,2023-06-08,9000,partial
446,446,2023-11-14,12000,paid
447,447,2023-04-19,9000,unpaid
448,448,2023-07-12,5000,partial
449,449,2023-11-20,3000,paid
450,450,2023-01-01,12000,paid
451,451,2023-09-13,5000,paid
452,452,2023-12-12,12000,unpaid
453,453,2023-12-17,3000,unpaid
454,454,2023-03-20,12000,unpaid
455,455,2023-03-26,5000,paid
456,456,2023-01-25,5000,paid
457,457,2023-03-15,5000,paid
458,458,2023-01-16,9000,paid
459,459,2023-03-15,12000,paid
460,460,2023-07-14,9000,partial
461,461,2023-05-24,9000,partial
462,462,2023-10-30,12000,partial
463,463,2023-12-20,3000,paid
464,464,2023-08-17,3000,paid
465,465,2023-01-04,9000,unpaid
466,466,2023-11-04,12000,partial
467,467,2023-05-07,12000,unpaid
468,468,2023-04-01,5000,partial
469,469,2023-02-08,5000,paid
470,470,2023-04-16,3000,paid
471,471,2023-12-31,12000,unpaid
472,472,2023-05-13,5000,partial
473,473,2023-06-02,9000,partial
474,474,2023-07-09,3000,paid
475,475,2023-05-16,3000,partial
476,476,2023-11-13,12000,paid
477,477,2023-01-02,9000,partial
478,478,2023-06-25,5000,paid
479,479,2023-04-07,5000,paid
480,480,2023-08-07,12000,unpaid
481,481,2023-11-01,3000,partial
482,482,2023-12-28,5000,partial
483,483,2023-10-14,3000,partial
484,484,2023-07-19,12000,unpaid
485,485,2023-01-06,3000,partial
486,486,2023-05-12,9000,paid
487,487,2023-07-22,9000,partial
488,488,2023-02-08,9000,paid
489,489,2023-12-24,9000,partial
490,490,2023-01-08,9000,unpaid
491,491,2023-09-07,12000,unpaid
492,492,2023-02-07,3000,paid
493,493,2023-02-14,9000,paid
494,494,2023-09-26,12000,unpaid
495,495,2023-09-21,9000,unpaid
496,496,2023-04-07,5000,partial
497,497,2023-09-02,12000,partial
498,498,2023-09-12,9000,unpaid
499,499,2023-02-08,12000,partial
500,500,2023-01-29,9000,partial
501,501,2023-06-14,3000,unpaid
502,502,2023-04-03,9000,paid
503,503,2023-06-03,9000,unpaid
504,504,2023-10-23,9000,partial
505,505,2023-09-20,12000,unpaid
506,506,2023-10-26,5000,partial
507,507,2023-08-14,5000,partial
508,508,2023-12-26,3000,partial
509,509,2023-06-08,9000,paid
510,510,2023-02-16,12000,paid
511,511,2023-11-15,9000,paid
512,512,2023-11-07,5000,paid
513,513,2023-02-06,3000,unpaid
514,514,2023-03-24,5000,paid
515,515,2023-10-26,5000,partial
516,516,2023-09-13,3000,unpaid
517,517,2023-11-06,9000,partial
518,518,2023-01-29,3000,partial
519,519,2023-12-23,9000,partial
520,520,2023-11-29,5000,paid
521,521,2023-06-15,5000,paid
522,522,2023-08-25,9000,paid
523,523,2023-06-21,12000,partial
524,524,2023-04-03,12000,paid
525,525,2023-05-25,3000,partial
526,526,2023-07-14,12000,partial
527,527,2023-05-19,5000,paid
528,528,2023-08-07,9000,partial
529,529,2023-09-02,3000,paid
530,530,2023-02-28,9000,unpaid
531,531,2023-04-09,12000,partial
532,532,2023-10-04,3000,paid
533,533,2023-06-03,12000,unpaid
534,534,2023-01-25,5000,partial
535,535,2023-09-07,12000,paid
536,536,2023-08-29,3000,unpaid
537,537,2023-04-25,12000,partial
538,538,2023-09-17,12000,unpaid
539,539,2023-07-10,3000,paid
540,540,2023-05-19,12000,unpaid
541,541,2023-02-01,5000,partial
542,542,2023-12-02,5000,partial
543,543,2023-04-05,5000,paid
544,544,2023-06-10,12000,unpaid
545,545,2023-10-23,9000,partial
546,546,2023-07-26,9000,unpaid
547,547,2023-01-18,5000,unpaid
548,548,2023-03-03,3000,partial
549,549,2023-11-18,9000,partial
550,550,2023-03-05,5000,unpaid
551,551,2023-04-23,12000,paid
552,552,2023-09-05,9000,partial
553,553,2023-10-31,9000,unpaid
554,554,2023-03-07,9000,unpaid
555,555,2023-07-03,3000,paid
556,556,2023-09-26,12000,unpaid
557,557,2023-11-30,3000,paid
558,558,2023-12-10,3000,partial
559,559,2023-04-26,12000,unpaid
560,560,2023-08-05,12000,paid
561,561,2023-07-05,9000,paid
562,562,2023-02-09,3000,unpaid
563,563,2023-09-23,3000,unpaid
564,564,2023-04-22,5000,paid
565,565,2023-01-13,3000,unpaid
566,566,2023-07-01,3000,paid
567,567,2023-04-03,3000,paid
568,568,2023-01-27,12000,unpaid
569,569,2023-12-10,3000,paid
570,570,2023-02-20,9000,unpaid
571,571,2023-03-02,3000,partial
572,572,2023-03-06,5000,paid
573,573,2023-09-17,9000,unpaid
574,574,2023-06-30,3000,paid
575,575,2023-04-21,5000,paid
576,576,2023-08-25,3000,partial
577,577,2023-04-01,3000,unpaid
578,578,2023-03-11,5000,unpaid
579,579,2023-07-04,12000,unpaid
580,580,2023-10-09,5000,unpaid
581,581,2023-07-19,5000,paid
582,582,2023-08-24,12000,partial
583,583,2023-07-18,9000,unpaid
584,584,2023-11-24,5000,paid
585,585,2023-02-17,3000,paid
586,586,2023-06-09,12000,unpaid
587,587,2023-06-01,5000,paid
588,588,2023-03-13,5000,unpaid
589,589,2023-06-20,5000,unpaid
590,590,2023-06-06,3000,paid
591,591,2023-09-04,5000,unpaid
592,592,2023-02-16,9000,partial
593,593,2023-05-24,5000,paid
594,594,2023-04-19,9000,unpaid
595,595,2023-09-04,3000,partial
596,596,2023-04-09,3000,partial
597,597,2023-05-25,5000,unpaid
598,598,2023-08-24,3000,unpaid
599,599,2023-06-12,3000,paid
600,600,2023-06-08,5000,partial
601,601,2023-11-23,9000,partial
602,602,2023-12-09,9000,unpaid
603,603,2023-10-02,12000,unpaid
604,604,2023-08-04,3000,partial
605,605,2023-09-13,5000,partial
606,606,2023-11-20,9000,unpaid
607,607,2023-10-08,9000,paid
608,608,2023-10-25,3000,partial
609,609,2023-02-25,12000,paid
610,610,2023-12-28,3000,partial
611,611,2023-12-10,12000,paid
612,612,2023-10-21,3000,partial
613,613,2023-07-29,9000,unpaid
614,614,2023-03-19,5000,unpaid
615,615,2023-09-28,5000,partial
616,616,2023-07-06,9000,unpaid
617,617,2023-02-18,3000,partial
618,618,2023-09-17,9000,paid
619,619,2023-12-28,12000,paid
620,620,2023-03-05,12000,paid
621,621,2023-07-07,3000,unpaid
622,622,2023-12-03,3000,paid
623,623,2023-01-24,9000,partial
624,624,2023-02-21,9000,partial
625,625,2023-12-10,12000,partial
626,626,2023-03-01,12000,paid
627,627,2023-06-10,3000,partial
628,628,2023-10-05,9000,paid
629,629,2023-06-30,3000,unpaid
630,630,2023-07-19,12000,paid
631,631,2023-08-07,3000,paid
632,632,2023-07-20,9000,partial
633,633,2023-10-06,3000,paid
634,634,2023-11-21,3000,partial
635,635,2023-10-23,12000,unpaid
636,636,2023-02-22,5000,unpaid
637,637,2023-08-11,12000,unpaid
638,638,2023-09-28,9000,paid
639,639,2023-02-11,12000,unpaid
640,640,2023-04-25,12000,paid
641,641,2023-01-06,12000,unpaid
642,642,2023-11-21,12000,paid
643,643,2023-03-28,12000,unpaid
644,644,2023-07-13,3000,unpaid
645,645,2023-05-17,9000,unpaid
646,646,2023-10-28,9000,paid
647,647,2023-05-29,5000,paid
648,648,2023-01-08,12000,partial
649,649,2023-11-24,3000,paid
650,650,2023-08-27,3000,partial
651,651,2023-09-01,5000,partial
652,652,2023-05-14,9000,partial
653,653,2023-04-24,9000,partial
654,654,2023-05-06,9000,paid
655,655,2023-04-13,5000,partial
656,656,2023-02-20,3000,paid
657,657,2023-11-30,9000,paid
658,658,2023-11-19,3000,paid
659,659,2023-04-03,12000,unpaid
660,660,2023-06-27,12000,unpaid
661,661,2023-10-17,9000,partial
662,662,2023-12-28,5000,unpaid
663,663,2023-02-19,5000,paid
664,664,2023-06-23,3000,partial
665,665,2023-11-19,3000,unpaid
666,666,2023-12-05,12000,partial
667,667,2023-03-12,3000,paid
668,668,2023-07-14,12000,partial
669,669,2023-09-25,9000,unpaid
670,670,2023-06-23,5000,partial
671,671,2023-06-10,9000,paid
672,672,2023-08-21,9000,paid
673,673,2023-07-18,12000,partial
674,674,2023-01-14,12000,partial
675,675,2023-07-12,9000,partial
676,676,2023-05-04,12000,paid
677,677,2023-12-18,3000,unpaid
678,678,2023-04-13,12000,partial
679,679,2023-10-21,12000,paid
680,680,2023-12-14,12000,partial
681,681,2023-02-27,9000,paid
682,682,2023-01-29,5000,paid
683,683,2023-10-04,3000,unpaid
684,684,2023-07-09,5000,unpaid
685,685,2023-11-07,12000,unpaid
686,686,2023-10-27,9000,unpaid
687,687,2023-08-08,3000,partial
688,688,2023-02-14,12000,partial
689,689,2023-02-24,12000,partial
690,690,2023-09-29,9000,partial
691,691,2023-07-16,12000,paid
692,692,2023-11-21,3000,unpaid
693,693,2023-02-23,12000,partial
694,694,2023-09-08,3000,unpaid
695,695,2023-01-03,5000,paid
696,696,2023-01-17,12000,unpaid
697,697,2023-11-26,3000,partial
698,698,2023-12-09,9000,unpaid
699,699,2023-10-13,12000,partial
700,700,2023-10-11,5000,unpaid
701,701,2023-10-14,9000,unpaid
702,702,2023-03-19,12000,unpaid
703,703,2023-12-05,12000,paid
704,704,2023-02-23,9000,partial
705,705,2023-02-22,12000,partial
706,706,2023-12-25,5000,unpaid
707,707,2023-04-30,12000,unpaid
708,708,2023-11-12,12000,paid
709,709,2023-10-14,3000,unpaid
710,710,2023-01-01,5000,partial
711,711,2023-02-25,12000,unpaid
712,712,2023-12-11,3000,paid
713,713,2023-10-26,9000,unpaid
714,714,2023-02-24,5000,unpaid
715,715,2023-12-16,12000,partial
716,716,2023-01-07,3000,partial
717,717,2023-10-30,5000,unpaid
718,718,2023-11-18,5000,partial
719,719,2023-06-16,3000,paid
720,720,2023-05-22,3000,paid
721,721,2023-03-31,12000,paid
722,722,2023-07-28,5000,unpaid
723,723,2023-01-21,9000,paid
724,724,2023-04-01,12000,partial
725,725,2023-08-23,12000,partial
726,726,2023-05-22,12000,partial
727,727,2023-04-05,5000,paid
728,728,2023-07-12,5000,paid
729,729,2023-09-07,9000,paid
730,730,2023-11-23,9000,unpaid
731,731,2023-10-15,3000,paid
732,732,2023-01-09,9000,partial
733,733,2023-01-03,12000,paid
734,734,2023-04-10,3000,unpaid
735,735,2023-03-03,9000,paid
736,736,2023-03-11,12000,unpaid
737,737,2023-05-16,3000,unpaid
738,738,2023-12-12,9000,unpaid
739,739,2023-09-15,3000,paid
740,740,2023-12-23,9000,partial
741,741,2023-05-28,5000,partial
742,742,2023-06-08,5000,unpaid
743,743,2023-05-02,3000,paid
744,744,2023-03-03,12000,paid
745,745,2023-12-21,3000,partial
746,746,2023-03-13,12000,partial
747,747,2023-10-30,3000,paid
748,748,2023-08-19,5000,unpaid
749,749,2023-10-11,5000,partial
750,750,2023-05-15,12000,paid
751,751,2023-10-13,12000,partial
752,752,2023-07-29,5000,partial
753,753,2023-01-29,12000,unpaid
754,754,2023-03-17,9000,unpaid
755,755,2023-03-25,5000,partial
756,756,2023-11-25,3000,unpaid
757,757,2023-05-13,3000,paid
758,758,2023-03-24,5000,partial
759,759,2023-03-14,12000,partial
760,760,2023-07-06,5000,partial
761,761,2023-08-13,5000,unpaid
762,762,2023-11-28,9000,unpaid
763,763,2023-12-23,3000,unpaid
764,764,2023-10-14,9000,paid
765,765,2023-01-23,9000,paid
766,766,2023-09-13,3000,unpaid
767,767,2023-01-09,9000,partial
768,768,2023-10-27,3000,unpaid
769,769,2023-09-09,3000,paid
770,770,2023-06-14,5000,paid
771,771,2023-10-14,12000,paid
772,772,2023-01-27,5000,paid
773,773,2023-05-02,12000,paid
774,774,2023-04-14,3000,unpaid
775,775,2023-05-28,3000,paid
776,776,2023-12-18,12000,partial
777,777,2023-10-18,5000,paid
778,778,2023-06-20,3000,partial
779,779,2023-04-14,3000,paid
780,780,2023-05-09,9000,paid
781,781,2023-06-16,9000,unpaid
782,782,2023-04-01,12000,unpaid
783,783,2023-06-23,3000,partial
784,784,2023-01-17,12000,paid
785,785,2023-02-05,3000,partial
786,786,2023-09-06,3000,paid
787,787,2023-12-27,12000,paid
788,788,2023-04-04,9000,unpaid
789,789,2023-06-17,9000,unpaid
